lib/pdf/generator.tsx:101:  appraisal: any;
lib/pdf/generator.tsx:160:export async function generatePDF(appraisal: any): Promise<Buffer> {
components/ui/input.tsx:11:          "flex h-10 w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
lib/templates/demand-letter-generic.ts:3:export function generateGenericDemandLetter(appraisal: any): string {
components/ui/textarea.tsx:12:        "flex min-h-[80px] w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
lib/email/sendgrid.ts:74:        If you have any questions about your appraisal, please contact us.<br>
lib/email/sendgrid.ts:145:      <p>If you have any questions, please don't hesitate to contact us.</p>
app/(dashboard)/appraisals/[id]/page.tsx:32:    // TODO: Implement duplicate functionality
app/(dashboard)/appraisals/[id]/page.tsx:37:    // TODO: Implement archive functionality
app/(dashboard)/appraisals/[id]/page.tsx:42:    // TODO: Implement PDF generation
app/(dashboard)/appraisals/[id]/page.tsx:47:    // TODO: Implement email functionality
components/ui/select.tsx:22:      "flex h-10 w-full items-center justify-between rounded-md border border-input bg-background px-3 py-2 text-sm ring-offset-background data-[placeholder]:text-muted-foreground focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 [&>span]:line-clamp-1",
lib/templates/demand-letter-ga.ts:3:export function generateGeorgiaDemandLetter(appraisal: any): string {
lib/scraping/apify-search.ts:57:  return items.map((item: any) => ({
app/(dashboard)/appraisals/[id]/documents/page.tsx:8:  const [documents, setDocuments] = useState<any[]>([]);
app/(dashboard)/dashboard/page.tsx:103:          placeholder="Search appraisals..."
app/api/documents/upload/route.ts:31:      fileType: fileType as any,
app/(dashboard)/appraisals/[id]/wizard/page.tsx:64:  documents: any[];
app/(dashboard)/appraisals/[id]/wizard/page.tsx:65:  comparables: any[];
app/(dashboard)/appraisals/[id]/wizard/page.tsx:66:  valuationResults: any;
app/(dashboard)/appraisals/[id]/wizard/page.tsx:67:  severityAnalysis: any;
app/(dashboard)/appraisals/[id]/wizard/page.tsx:150:  const updateField = (field: string, value: any) => {
